Journal,Abbreviation,Society,Publisher,Policy Description,Policy short,Date policy took effect,Integrated into Dryad?,Date of Dryad integration,Data Policy URLs,Comment
Comparative Cytogenetics,,,Pensoft,encourages data archiving by all authors,,2010,Y,10/13/2011,,
International Journal of Myriapodology,,,Pensoft,encourages data archiving by all authors,,2010,Y,10/13/2011,,
MycoKeys,,,Pensoft,encourages data archiving by all authors,,2010,Y,10/13/2011,,
Nature Conservation,,,Pensoft,encourages data archiving by all authors,,2010,Y,10/13/2011,,
NeoBiota,,,Pensoft,encourages data archiving by all authors,,2010,Y,10/13/2011,,
PhytoKeys,,,Pensoft,encourages data archiving by all authors,,2010,Y,10/13/2011,,
ZooKeys,,,Pensoft,encourages data archiving by all authors,,2010,Y,10/13/2011,,
Acta Tropica,,,Elsevier,,,,,,,
American Journal of Epidemiology,,,OUP,,,,,,,
American Journal of Human Genetics,,American Society of Human Genetics,Elsevier,,,,,,,
American Naturalist,Am. Nat.,American Society of Naturalists,Univ. of Chicago Press,has adopted Joint Data Archiving Policy or its equivalent; archiving mandatory 1/1/10 -> What about the discrepancy between this and the date column?,Required,01.01.2011,Y,8/26/2009,http://www.press.uchicago.edu/journals/an/instruct.html?journal=an#data,
Annals of Clinical Microbiology and Antimicrobials,,,BMC,,,,,,,
Behavioral Ecology,Behav. Ecol.,The International Society for Behavioral Ecology,OUP,Encourages data archiving,Encouraged,-,,,http://www.oxfordjournals.org/our_journals/beheco/for_authors/general.html,
Behavioral Ecology and Sociobiology,Behav. Ecol. Sociobiol.,,Springer,-,None,-,,,http://www.springer.com/life+sciences/behavioural/journal/265,
Biogeography,,,Wiley-Blackwell,,,,,,,
Bioinformatics,,The International Society for Computational Biology,OUP,,,,,,,
Biological Journal of the Linnean Society,Biol. J. Linnean Soc.,Linnean Society of London,Wiley-Blackwell,Requires archiving of data “that are integral to the manuscript”,Required,18.09.2010-03.09.2011,Y,11/21/2010,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1095-8312/homepage/ForAuthors.html,"- I couldn't find anything in the journal proper, but according to the snapshots of the URL on the left ('wayback machine' on archive.org), the policy was *not* in effect in September 2010, but was in effect in September 2011. Unfortunately, there are no snapshots in between."
Biology Letters,Biol. Lett.,NA,Royal Society Publishing,has adopted Joint Data Archiving Policy or its equivalent;,Required,01.09.2014-29.10.2014,,,http://rsbl.royalsocietypublishing.org/content/author-information,"The policy was between Sep 1, 2014 and before Oct 29, 2014.  The version of the submission guidelines cached by google is dated Oc 29, 2014 and contains the phrase “We require supporting data to be made available prior to publication so that all results are reproducible.“ The old guidelines from Sep 1, 2014 are here: https://web.archive.org/web/20140901235522/http://rsbl.royalsocietypublishing.org/site/misc/information.xhtml"
BioRisk,,,Pensoft,encourages data archiving by all authors,,2010,Y,10/13/2011,,
BioScience,,American Institute of Biological Sciences/BioOne,AIBS,,,,,,,
Biotropica,,The Association for Tropical Biology (ATB),Wiley-Blackwell,"editorial supporting mandatory data archiving by Emilio M. Bruna
Published Online: May 26 2010 
DOI: 10.1111/j.1744-7429.2010.00652.x",,,,,,
BMC Ecology,,,BMC,says working to implement JDAP,,,,,,
BMC Evolutionary Biology,BMC Evol. Biol.,,BMC,encourages data archiving by all authors,Encouraged,-,,,http://www.biomedcentral.com/bmcevolbiol/authors/instructions/researcharticle,
BMC Infectious Diseases,,,BMC,,,,,,,
BMC Public Health,,,BMC,,,,,,,
BMC Research Notes,,,BMC,,,,,,,
BMJ Open,,,BMJ,,,,Y,5/16/2011,,
Conservation Biology,Conserv. Biol.,Society for Conservation Biology,Wiley-Blackwell,-,None,-,,,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1523-1739/homepage/ForAuthors.html,
Database: The Journal of Biological Databases and Curation,,Biocuration?,OUP,,,,,,,
"Development, Genes and Evolution",,NA,Springer,,,,,,,
Diversity and Distributions,,,Wiley-Blackwell,,,,,,,
Ecography,,,Wiley-Blackwell,,,,,,,
Ecological Applications,Ecol. Appl.,ESA,ESA,adopted the Joint Data Sharing Policy or its equivalent,Required,01.01.2014,,,http://esapubs.org/esapubs/AuthorInstructions.htm#dp,"Adoption date was 1/1/2011 according to a previous version of this table, but is 1/1/2014 according to the link on the left. Old versions of that link (according to wayback machine on archive.org) suggest that 2014 is correct."
Ecological Monographs,Ecol. Monogr.,ESA,ESA,adopted the Joint Data Sharing Policy or its equivalent,Required,01.01.2011,Y,7/29/2011,http://esapubs.org/esapubs/AuthorInstructions.htm#dp,
Ecological Research,,,Wiley-Blackwell,,,,,,,
Ecology,Ecology,ESA,ESA,,None,-,,,http://esapubs.org/esapubs/DataReg.htm,"“public data availability is not strictly a requirement for manuscripts published in Ecology and Ecosphere at this time,”"
Ecology and Evolution,,,Wiley-Blackwell,,,,,,,
Ecology Letters,,Centre national de la recherche scientifique (CNRS),Wiley-Blackwell,considering,,,,,,
Ecosphere,,ESA,ESA,editors and publisher expect authors to make the data underlying published articles available.,,,,,,
Environmental Microbiology,,,Wiley-Blackwell,,,,,,,
Epidemiologic Reviews,,,OUP,,,,,,,
Evolution,Evolution,Society for the Study of Evolution,Wiley-Blackwell,has adopted Joint Data Archiving Policy or its equivalent; archiving mandatory 1/1/11,Required,01.01.2011,Y,5/4/2010,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1558-5646/homepage/ForAuthors.html,"- Earliest mention of a comprehensive archiving policy according tho the URL on the left on archive.org is in August 2011. The snapshot from Jan 8, 2011 only mentions DNA sequence data, phylogenetic data. I'm not an expert in the area, so I'm not sure whether this is exhaustive."
Evolution and Development,,Society for Integrative and Comparative Biology,Wiley,,,,,,,
Evolutionary Applications,Evol. Appl.,NA,Wiley-Blackwell,archiving mandatory 1/1/11,Required,01.01.2011,Y,3/1/2011,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1752-4571/homepage/ForAuthors.html,
FASEB Journal,Faseb J.,Federation of American Societies for Experimental Biology,FASEB,Data archiving encouraged,Encouraged,-,,,http://www.fasebj.org/site/misc/edpolicies.xhtml#Data_Archiving_Policy,
Frontiers in Ecology and the Environment,,ESA,ESA,Have formally agreed to Joint Archiving Policy,,,,,,
Functional Ecology,Funct. Ecol.,British Ecological Society,Wiley-Blackwell,Has formally adopted archiving policy,Required,05.10.2012-5.12.2012,,,http://www.functionalecology.org/view/0/authorGuideline.html#Data,"- No mention of a data archiving policy until Oct 5, 2012. First mention of a data archiving policy is the snapshot of the URL on the left from Dec 5, 2012. So the date is a bit fuzzy."
Genetic Epidemiology,,,Wiley-Blackwell,,,,,,,
GENETICS,Genetics,Genetics Society of America,,"We expect that all data underlying an article published in GENETICS will be available in the appropriate public repositories,  doi:10.1534/genetics.109.108498   Jan2010",Required,01.01.2010,,,http://www.genetics.org/site/misc/ifora.xhtml,
Genetics Selection Evolution,,,BMC,,,,,,,
Genome Biology and Evolution,,Society for Molecular Biology and Evolution,OUP,,,,,,,
Global Change Biology,Glob. Change Biol.,,Wiley-Blackwell,Data sharing required for some data types,SomeDataTypesRequired,-,,,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1365-2486/homepage/ForAuthors.html,
Global Ecology and Biogeography,,,Wiley-Blackwell,,,,,,,
Globalization and Health,,,BMC,,,,,,,
Hereditas,,,Wiley-Blackwell,,,,,,,
Heredity,Heredity,Genetics Society,Nature,has endorsed archiving & agreed to join Dryad; will mandate data archiving starting Jan 2011,Required,01.03.2011,Y,6/22/2011,http://mts-hdy.nature.com/cgi-bin/main.plex?form_type=display_auth_instructions,
Herpetologica,,Herpetologists League,Allen Press,,,,,,,
Herpetological Monographs,,Herpetologists League,Allen Press,,,,,,,
Human Molecular Genetics,,,OUP,,,,,,,
Integrative and Comparative Biology,,Society for Integrative and Comparative Biology,OUP,strong support but has not adopted JDAP,,,,,,
International Journal of Epidemiology,,The International Epidemiological Association,OUP,,,,,,,
Journal of Animal Ecology,J. Anim. Ecol.,British Ecological Society,Wiley-Blackwell,data archiving required,Required,01.12.2012,,,http://www.journalofanimalecology.org/view/0/authorGuideline.html#Data,"- No mention of a data archiving policy until Nov 22, 2012 according to archive.org. First mentioned on Dec 12, 2012. I suspect the policy was introduced on 1/12/2012."
Journal of Applied Ecology,,British Ecological Society,Wiley,Has formally adopted archiving policy,Required,,,,,
Journal of Biogeography,J. Biogeogr.,NA,Wiley-Blackwell,Data sharing required for some data types,SomeDataTypesRequired,-,,,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1365-2699/homepage/ForAuthors.html,
Journal of Ecology,J. Ecol.,British Ecological Society,Wiley-Blackwell,Has formally adopted archiving policy,Required,5.5.2013 - 3.6.2013,,,http://www.journalofecology.org/view/0/authorGuideline.html#dataarchiving,"- No mention of a data archiving policy until May 5, 2013 according to archive.org. First mentioned on Jul 3, 2013. I suspect the policy was introduced either on 1/6/2013 or 1/7/2013."
Journal of Evolutionary Biology,J. Evol. Biol.,European Society for Evolutionary Biology,Wiley-Blackwell,has adopted Joint Data Archiving Policy or its equivalent; archiving mandatory 1/1/11,Required,24.8.2011 – 24.10.2011,Y,7/12/2010,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1420-9101/homepage/ForAuthors.html  http://onlinelibrary.wiley.com/doi/10.1111/j.1420-9101.2010.01937.x/full,"- No mention of a data archiving policy until Aug 24, 2011 according to archive.org. First mentioned on Oct 24, 2011. I suspect the policy was introduced either on 1/9/2011 or 1/10/2011. (Previous versions of this document used to say that it was introduced on 1/1/2011.)"
Journal of Experimental Botany,J. Exp. Bot.,Society for Experimental Biology (SEB),OUP,Data archiving required for some data types,SomeDataTypesRequired,-,,,http://www.oxfordjournals.org/our_journals/exbotj/for_authors/index.html,
Journal of Fish and Wildlife Management,,,Allen,JDAP,,01.06.2011,,,,
Journal of Heredity,J. Hered.,American Genetic Assoc.,OUP,asking all authors to deposit data,Required,01.01.2013,Y,2/24/2010,http://www.oxfordjournals.org/our_journals/jhered/for_authors/msprep_submission.html#4. DATA ARCHIVING POLICY    http://jhered.oxfordjournals.org/content/104/1/1.full,
Journal of Human Evolution,,none,Elsevier,,,,,,,
Journal of Molecular Evolution,J. Mol. Evol.,none,Springer,,None,-,,,http://www.springer.com/life+sciences/evolutionary+%26+developmental+biology/journal/239,
Journal of Morphology,,NA,Wiley InterScience,,,,,,,
Journal of Paleontology,J. Paleontol.,Paleontological Society,The Paleontological Society,considering,None,-,,,http://journals.cambridge.org/action/displaySpecialPage?pageId=6832,
Malaria Journal,,,BMC,,,,,,,
Molecular Biology and Evolution,Mol. Biol. Evol.,Society for Molecular Biology and Evolution,Oxford Univ. Press,adopted the Joint Data Sharing Policy or its equivalent,Required,01.01.2010-31.12.2010,,,http://mbe.oxfordjournals.org/content/27/3/742.full,
Molecular Ecology,Mol. Ecol.,NA,Wiley-Blackwell,has adopted Joint Data Archiving Policy or its equivalent; archiving mandatory 1/1/11,Required,01.01.2011,Y,11/29/2009,https://www.researchgate.net/profile/Nolan_Kane/publication/229928788_Editorial__20years_of_Molecular_Ecology/links/541c4d120cf241a65a0ca0b4.pdf,It seems that the policy was actually adopted in 2011: https://www.researchgate.net/profile/Nolan_Kane/publication/229928788_Editorial__20years_of_Molecular_Ecology/links/541c4d120cf241a65a0ca0b4.pdf
Molecular Ecology Resources,,NA,Wiley-Blackwell,JDAP,Required,01.01.2011,Y,11/15/2010,,
Molecular Phylogenetics and Evolution,Mol. Phylogenet. Evol.,NA,Elsevier,,Encouraged,-,,,http://www.elsevier.com/journals/molecular-phylogenetics-and-evolution/1055-7903/guide-for-authors#88011,"According to the old 'policy' entry this journal had adopted JDAP. The link on the left suggests that it didn't, though."
Molecular Systems Biology,,EMBO,EMBO & NPG,,,,,,,
Nature,,,NPG,sharing data publicly is weakly encouraged,Encouraged,,,,http://www.nature.com/authors/policies/availability.html,
Nature Genetics,,,NPG,,,,,,,
new journal?,,Infectious Diseases Society of America (IDSA),,,,,,,,
Nucleic Acids Research,,none,OUP,early adopters of data archiving,,,,,,
Oecologia,Oecologia,none,Springer,none,None,-,,,http://www.springer.com/life+sciences/ecology/journal/442?detailsPage=aboutThis,
Oikos,Oikos,Nordic Ecological Society,Wiley-Blackwell,Requires data archiving,Required,<06.03.2014,,,http://www.oikosjournal.org/authors/author-guidelines  http://blog.datadryad.org/2014/12/02/four-newly-sponsored-journals-from-nordic-society-oikos/,"- archive.org has no snapshots of the journal's homepage before Mar 2014, and the earliest snapshot requires data archiving."
Palaeontology,,The Palaeontological Association,Wiley-Blackwell,,,,,,,
Paleobiology,Paleobiology,Paleontological Society,Paleontological Society,"Requires data archiving according to the first link, but no mention of it in the second link",Unclear,?,Y,10/12/2011,http://blog.datadryad.org/2012/03/28/fossil-preservation/ http://journals.cambridge.org/action/displaySpecialPage?pageId=6836 http://www.nature.com/news/2011/110411/full/472150a.html,"I couldn't find the actual policy. Requires data archiving according to the first link, but no mention of it in the second link. The third link contains the date."
Parasites and Vectors,,,BMC,,,,,,,
Pathogenetics,,,BMC,,,,,,,
PLoS Biology,PLoS. Biol.,,PLoS,Requires data archiving,Required,12.10.2014-14.11.2014,,,http://www.plosbiology.org/static/guidelines#datareporting,"Accrding to archive.org snapshots of the  URL on the left, the policy must have been introduced between Oct 12, 2014 and Nov 14, 2014."
PLoS Computational Biology,,,PLoS,,,,,,,
PLoS Genetics,,,PLoS,,,,,,,
PLoS Medicine,,,PLoS,,,,,,,
PLoS Neglected Tropical Diseases,,,PLoS,,,,,,,
PLoS ONE,,,PLoS,,,,,,,
PLoS Pathogens,,,PLoS,,,,,,,
PNAS,,,National Academy of Sciences,,,,,,,
Population Health Metrics,,,BMC,,,,,,,
"Proceedings of the Royal Society of London. Series B, Biological sciences",,Royal Society of London,Royal Society Publishing,mandatory requirement,,,,,,
Science,,American Association for the Advancement of Science (AAAS),AAAS,"Large data sets with no appropriate approved repository must be housed as supporting online material at Science, or only when this is not possible, on an archived institutional Web site, provided a copy of the data is held in escrow at Science to ensure availability to readers",,,,,,
Systematic Biology,Syst. Biol.,Society for Systematic Biology,OUP,"adopted JDAP ""in principle"" -- will be requiring data submission for manuscript review in late 2010",Required,01.01.2010-31.12.2010,Y,6/22/2011,http://www.oxfordjournals.org/our_journals/sysbio/for_authors/ms_preparation.html,
Transboundary and Emerging Diseases,,,Wiley-Blackwell,,,,,,,
Virology Journal,,,BMC,,,,,,,
Animal Behaviour,Anim. Behav.,,Elsevier,Encourages data sharing upon request,Encouraged,-,,,http://www.elsevier.com/journals/animal-behaviour/0003-3472/guide-for-authors,
Biological Conservation,Biol. Conserv.,,Elsevier,encourages data archiving by all authors,Encouraged,-,,,http://www.elsevier.com/journals/biological-conservation/0006-3207/guide-for-authors,
BMC Biology,BMC Biol.,,BMC,Requires data archiving,Required,>19.08.2014,,,http://www.biomedcentral.com/bmcbiol/authors/instructions/researcharticle#formatting-supporting-data,"Requires public data archiving now, but there is no trace of that policy until Aug 19, 2014"
BMC Plant Biology,BMC Plant Biol.,,BMC,Encourages data archiving,Encouraged,-,,,http://www.biomedcentral.com/bmcplantbiol/authors/instructions/researcharticle,
Conservation genetics,Conserv. Genet.,,Springer,-,None,-,,,http://www.springer.com/life+sciences/ecology/journal/10592,
Evolutionary Ecology,Evol. Ecol.,,Springer,-,None,-,,,http://www.springer.com/life+sciences/evolutionary+%26+developmental+biology/journal/10682?detailsPage=pltci_595467,
FEBBS Letters,FEBS Lett.,,Elsevier,-,None,-,,,http://cdn.elsevier.com/promis_misc/febs_gfa_jan2015.pdf,
Genome research,Genome Res.,,,Requires data archiving,Required,<06.07.2008,??,??,http://genome.cshlp.org/site/misc/ifora_overview.xhtml   http://genome.cshlp.org/site/misc/matdatarel.xhtml,"Earliest Google hit for “Genome Research encourages all data producers to make their data” is Jul 6, 2008."
ISME Journal,ISME J.,,,Data archiving is encouraged for all Nature journals,Encouraged,-,,,http://www.nature.com/ismej/about/for_authors.html  All nature journals: http://www.nature.com/authors/policies/availability.html#data,
Journal of Experimental Biology,J. Exp. Biol.,,,-,None,-,,,http://jeb.biologists.org/site/journal/access_policies.xhtml,
Nature structural & molecular biology,Nat. Struct. Mol. Biol.,,,Data archiving is encouraged for all Nature journals,Encouraged,-,,,http://www.nature.com/nsmb/authors/submit/index.html#policy All nature journals: http://www.nature.com/authors/policies/availability.html#data,
New Phytologist,New Phytol.,,Wiley-Blackwell,"Requires archiving of data “that are integral to the manuscript”, preferably among supplementary materials",Required,<23.11.2010,,,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1469-8137/homepage/ForAuthors.html https://www.newphytologist.org/app/webroot/img/upload/files/nph_authorguidelines.pdf,"Requires archiving data “integral to the manuscript” since at least Nov 23, 2010, according to the snapshots of the link on the left on archive.org."
Proceedings of the Royal Society B: Biological Sciences,Proc. R. Soc. B-Biol. Sci.,,,Requires data archiving,Required,<20.03.2013,,,http://royalsocietypublishing.org/ethics-and-policy#question5 http://royalsocietypublishing.org/data-sharing http://blog.datadryad.org/2013/03/20/biology-letters-integrates-with-dryad/,"Before 20.03.2013, according to the dryad blog."
Physiological Genomics,Physiol. Genomics,,,-,None,-,,,http://www.the-aps.org/mm/Publications/Info-For-Authors  http://www.the-aps.org/mm/Publications/Info-For-Authors/Data-Repositories,
The Plant Journal,Plant J.,,Wiley-Blackwell,Requires archiving of data “that are integral to the manuscript”,Required,< 18.08.2010,,,http://onlinelibrary.wiley.com/journal/10.1111/(ISSN)1365-313X/homepage/ForAuthors.html,
